[0.111s] Invoking command in '/workspaces/auto_sentry/build/udp_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/auto_sentry/build/udp_msgs -- -j28 -l28
[0.299s] [  2%] [34m[1mGenerating C code for ROS interfaces[0m
[0.299s] [  4%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.299s] [  4%] Built target ament_cmake_python_symlink_udp_msgs
[0.704s] running egg_info
[0.705s] creating udp_msgs.egg-info
[0.705s] writing udp_msgs.egg-info/PKG-INFO
[0.705s] writing dependency_links to udp_msgs.egg-info/dependency_links.txt
[0.706s] writing top-level names to udp_msgs.egg-info/top_level.txt
[0.710s] writing manifest file 'udp_msgs.egg-info/SOURCES.txt'
[0.715s] reading manifest file 'udp_msgs.egg-info/SOURCES.txt'
[0.715s] writing manifest file 'udp_msgs.egg-info/SOURCES.txt'
[0.798s] [  4%] Built target ament_cmake_python_build_udp_msgs_egg
[1.203s] [  6%] [32mBuilding C object CMakeFiles/udp_msgs__rosidl_generator_c.dir/rosidl_generator_c/udp_msgs/msg/detail/udp_packet__functions.c.o[0m
[1.226s] [  8%] [32mBuilding C object CMakeFiles/udp_msgs__rosidl_generator_c.dir/rosidl_generator_c/udp_msgs/srv/detail/udp_send__functions.c.o[0m
[1.226s] [ 10%] [32mBuilding C object CMakeFiles/udp_msgs__rosidl_generator_c.dir/rosidl_generator_c/udp_msgs/srv/detail/udp_socket__functions.c.o[0m
[1.337s] [ 10%] Built target udp_msgs__cpp
[1.378s] [ 12%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[1.386s] [ 14%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[1.401s] [ 17%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[1.453s] [ 19%] [32m[1mLinking C shared library libudp_msgs__rosidl_generator_c.so[0m
[1.592s] [ 19%] Built target udp_msgs__rosidl_generator_c
[1.628s] [ 21%] [34m[1mGenerating C introspection for ROS interfaces[0m
[1.635s] [ 23%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[1.635s] [ 25%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[2.444s] [ 27%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/udp_msgs/srv/udp_send__type_support.cpp.o[0m
[2.467s] [ 29%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/udp_msgs/msg/udp_packet__type_support.cpp.o[0m
[2.469s] [ 31%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/udp_msgs/srv/udp_socket__type_support.cpp.o[0m
[2.768s] [ 34%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/udp_msgs/srv/detail/udp_send__type_support.cpp.o[0m
[2.784s] [ 36%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/udp_msgs/msg/detail/udp_packet__type_support.cpp.o[0m
[2.793s] [ 38%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/udp_msgs/srv/detail/udp_socket__type_support.cpp.o[0m
[2.806s] [ 40%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/udp_msgs/srv/detail/dds_fastrtps/udp_socket__type_support.cpp.o[0m
[2.817s] [ 42%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/udp_msgs/msg/detail/dds_fastrtps/udp_packet__type_support.cpp.o[0m
[2.857s] [ 44%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/udp_msgs/srv/detail/dds_fastrtps/udp_send__type_support.cpp.o[0m
[3.196s] [ 46%] [32mBuilding C object CMakeFiles/udp_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/udp_msgs/srv/detail/udp_send__type_support.c.o[0m
[3.219s] [ 48%] [32mBuilding C object CMakeFiles/udp_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/udp_msgs/msg/detail/udp_packet__type_support.c.o[0m
[3.244s] [ 51%] [32mBuilding C object CMakeFiles/udp_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/udp_msgs/srv/detail/udp_socket__type_support.c.o[0m
[3.568s] [ 53%] [32m[1mLinking C shared library libudp_msgs__rosidl_typesupport_introspection_c.so[0m
[3.712s] [ 53%] Built target udp_msgs__rosidl_typesupport_introspection_c
[3.762s] [ 55%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/udp_msgs/srv/udp_socket__type_support.cpp.o[0m
[3.765s] [ 57%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/udp_msgs/srv/udp_send__type_support.cpp.o[0m
[3.766s] [ 59%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/udp_msgs/msg/udp_packet__type_support.cpp.o[0m
[3.923s] [ 61%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/udp_msgs/srv/detail/udp_socket__type_support_c.cpp.o[0m
[3.932s] [ 63%] [32m[1mLinking CXX shared library libudp_msgs__rosidl_typesupport_c.so[0m
[3.932s] [ 65%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/udp_msgs/srv/detail/udp_send__type_support_c.cpp.o[0m
[3.940s] [ 68%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/udp_msgs/msg/detail/udp_packet__type_support_c.cpp.o[0m
[4.103s] [ 68%] Built target udp_msgs__rosidl_typesupport_c
[4.831s] [ 70%] [32m[1mLinking CXX shared library libudp_msgs__rosidl_typesupport_cpp.so[0m
[5.276s] [ 70%] Built target udp_msgs__rosidl_typesupport_cpp
[6.704s] [ 72%] [32m[1mLinking CXX shared library libudp_msgs__rosidl_typesupport_fastrtps_c.so[0m
[7.273s] [ 74%] [32m[1mLinking CXX shared library libudp_msgs__rosidl_typesupport_introspection_cpp.so[0m
[7.820s] [ 74%] Built target udp_msgs__rosidl_typesupport_introspection_cpp
[7.862s] [ 74%] Built target udp_msgs__rosidl_typesupport_fastrtps_c
[9.217s] [ 76%] [32m[1mLinking CXX shared library libudp_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[10.021s] [ 76%] Built target udp_msgs__rosidl_typesupport_fastrtps_cpp
[10.151s] [ 76%] Built target udp_msgs
[10.275s] [ 78%] [34m[1mGenerating Python code for ROS interfaces[0m
[12.443s] [ 78%] Built target udp_msgs__py
[12.554s] [ 80%] [32mBuilding C object CMakeFiles/udp_msgs__rosidl_generator_py.dir/rosidl_generator_py/udp_msgs/srv/_udp_send_s.c.o[0m
[12.574s] [ 82%] [32mBuilding C object CMakeFiles/udp_msgs__rosidl_generator_py.dir/rosidl_generator_py/udp_msgs/srv/_udp_socket_s.c.o[0m
[12.617s] [ 85%] [32mBuilding C object CMakeFiles/udp_msgs__rosidl_generator_py.dir/rosidl_generator_py/udp_msgs/msg/_udp_packet_s.c.o[0m
[13.664s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/udp_msgs/libudp_msgs__rosidl_generator_py.so[0m
[13.855s] [ 87%] Built target udp_msgs__rosidl_generator_py
[14.001s] [ 89%] [32mBuilding C object CMakeFiles/udp_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/udp_msgs/_udp_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[14.005s] [ 91%] [32mBuilding C object CMakeFiles/udp_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/udp_msgs/_udp_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[14.040s] [ 93%] [32mBuilding C object CMakeFiles/udp_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/udp_msgs/_udp_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[14.456s] [ 95%] [32m[1mLinking C shared library rosidl_generator_py/udp_msgs/udp_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[14.645s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/udp_msgs/udp_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[14.658s] [ 97%] Built target udp_msgs__rosidl_typesupport_fastrtps_c__pyext
[14.679s] [100%] [32m[1mLinking C shared library rosidl_generator_py/udp_msgs/udp_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[14.854s] [100%] Built target udp_msgs__rosidl_typesupport_introspection_c__pyext
[14.912s] [100%] Built target udp_msgs__rosidl_typesupport_c__pyext
[14.994s] Invoked command in '/workspaces/auto_sentry/build/udp_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/auto_sentry/build/udp_msgs -- -j28 -l28
[15.874s] Invoking command in '/workspaces/auto_sentry/build/udp_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/auto_sentry/build/udp_msgs
[15.914s] -- Install configuration: ""
[15.918s] -- Execute custom install script
[15.920s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/ament_index/resource_index/rosidl_interfaces/udp_msgs
[15.957s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/msg/detail/udp_packet__functions.h
[15.998s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/msg/detail/udp_packet__struct.h
[16.041s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/msg/detail/udp_packet__type_support.h
[16.141s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/msg/rosidl_generator_c__visibility_control.h
[16.208s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/msg/udp_packet.h
[16.227s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/srv/detail/udp_send__functions.h
[16.260s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/srv/detail/udp_send__struct.h
[16.317s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/srv/detail/udp_send__type_support.h
[16.342s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/srv/detail/udp_socket__functions.h
[16.369s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/srv/detail/udp_socket__struct.h
[16.394s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/srv/detail/udp_socket__type_support.h
[16.422s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/srv/udp_send.h
[16.459s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/srv/udp_socket.h
[16.482s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/environment/library_path.sh
[16.502s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/environment/library_path.dsv
[16.526s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/msg/detail/udp_packet__rosidl_typesupport_fastrtps_c.h
[16.559s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[16.592s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/srv/detail/udp_send__rosidl_typesupport_fastrtps_c.h
[16.612s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/srv/detail/udp_socket__rosidl_typesupport_fastrtps_c.h
[16.650s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/msg/detail/udp_packet__builder.hpp
[16.681s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/msg/detail/udp_packet__struct.hpp
[16.716s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/msg/detail/udp_packet__traits.hpp
[16.735s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/msg/udp_packet.hpp
[16.782s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/srv/detail/udp_send__builder.hpp
[16.822s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/srv/detail/udp_send__struct.hpp
[16.861s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/srv/detail/udp_send__traits.hpp
[16.895s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/srv/detail/udp_socket__builder.hpp
[16.942s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/srv/detail/udp_socket__struct.hpp
[16.982s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/srv/detail/udp_socket__traits.hpp
[17.015s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/srv/udp_send.hpp
[17.066s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/srv/udp_socket.hpp
[17.108s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/msg/detail/udp_packet__rosidl_typesupport_fastrtps_cpp.hpp
[17.139s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[17.200s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/srv/detail/udp_send__rosidl_typesupport_fastrtps_cpp.hpp
[17.225s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/srv/detail/udp_socket__rosidl_typesupport_fastrtps_cpp.hpp
[17.249s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/msg/detail/udp_packet__rosidl_typesupport_introspection_c.h
[17.313s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[17.338s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/srv/detail/udp_send__rosidl_typesupport_introspection_c.h
[17.357s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/srv/detail/udp_socket__rosidl_typesupport_introspection_c.h
[17.403s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/msg/detail/udp_packet__rosidl_typesupport_introspection_cpp.hpp
[17.449s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/srv/detail/udp_send__rosidl_typesupport_introspection_cpp.hpp
[17.485s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/include/udp_msgs/udp_msgs/srv/detail/udp_socket__rosidl_typesupport_introspection_cpp.hpp
[17.511s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/environment/pythonpath.sh
[17.546s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/environment/pythonpath.dsv
[17.577s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs-0.0.5-py3.10.egg-info/PKG-INFO
[17.610s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs-0.0.5-py3.10.egg-info/SOURCES.txt
[17.649s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs-0.0.5-py3.10.egg-info/dependency_links.txt
[17.701s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs-0.0.5-py3.10.egg-info/top_level.txt
[17.739s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/__init__.py
[17.770s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/_udp_msgs_s.ep.rosidl_typesupport_c.c
[17.816s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/_udp_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[17.844s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/_udp_msgs_s.ep.rosidl_typesupport_introspection_c.c
[17.894s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/libudp_msgs__rosidl_generator_py.so
[17.921s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/msg/__init__.py
[17.944s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/msg/_udp_packet.py
[17.981s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/msg/_udp_packet_s.c
[18.013s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/srv/__init__.py
[18.031s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/srv/_udp_send.py
[18.067s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/srv/_udp_send_s.c
[18.129s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/srv/_udp_socket.py
[18.164s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/srv/_udp_socket_s.c
[18.194s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/udp_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[18.230s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/udp_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[18.263s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/udp_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[18.287s] -- Up-to-date symlink: /workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/udp_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
